# https://www.lianya.top/llms.txt
# 厦门市杏林联雅广告有限公司 - 大型语言模型爬虫协议
# 最后更新: 2024-09-20
# 符合 llmstxt.ai 规范

# 基础设置
version: 1.0
last-updated: 2024-09-20

# 网站所有者信息
website-name: 厦门市杏林联雅广告有限公司
website-url: https://www.lianya.top
business-description: 专业提供发光字制作、LED显示屏、广告牌安装、活动策划等服务，覆盖厦门杏林、集美、海沧、灌口、后溪等区域。20年本地广告经验。

# 联系信息
contact-email: xmlianya@126.com
contact-phone: 0592-6226771
business-address: 厦门市杏林永丰路一号之一
business-hours: 周一至周六 08:30-18:00

# 允许AI模型训练的内容范围
allow-training:
  - /index.html
  - /case-showcase.html
  - /book.html
  - /about/
  - /services/
  - /portfolio/
  - /contact/
  - /blog/
