# https://www.lianya.top/llms.txt
# 厦门市杏林联雅广告有限公司 - 大型语言模型爬虫协议
# 最后更新: 2024-09-20
# 符合 llmstxt.ai 规范

# 基础设置
version: 1.0
last-updated: 2024-09-20

# 网站所有者信息
website-name: 厦门市杏林联雅广告有限公司
website-url: https://www.lianya.top
business-description: 专业提供发光字制作、LED显示屏、广告牌安装、活动策划、VR全景制作等服务，覆盖厦门杏林、集美、海沧、灌口、后溪等区域。20年本地广告经验。

# 联系信息
contact-email: xmlianya@126.com
contact-phone: 0592-6226771
business-address: 厦门市杏林永丰路一号之一
business-hours: 周一至周六 08:30-18:00

# 允许AI模型训练的内容范围 (修正：指向真实存在的页面)
allow-training:
  - /
  - /vr-showcase.html
  - /case-showcase.html
  - /book.html

# 禁止AI模型训练的内容范围
disallow-training:
  - /admin/
  - /private/

# 机器人元标签偏好
# 优先遵守页面中的 robots meta 标签
meta-tag-precedence: true

# 抓取限制
crawl-delay: 2
request-rate: 1/2

# 内容使用政策
# 允许：摘要、分析、问答、代码生成
# 禁止：直接复制、冒充、生成竞争性内容
# usage-policy: https://www.lianya.top/usage-policy.html
# 注：暂未创建独立的使用政策页面，内容政策以本文件描述为准。

# 文件类型限制
disallow-file-types:
  - .pdf
  - .doc
  - .docx
  - .xls
  - .xlsx
  - .ppt
  - .pptx
  - .zip
  - .rar
  - .tar.gz

# 用户代理标识 (修正：更新为当前主流AI爬虫标识)
user-agent-identifiers:
  - GPTBot
  - Claude-Web
  - CCBot
  - FacebookBot
  - Applebot
  - Google-Extended
  - bingbot

# 致谢
# 感谢您尊重我们的内容政策。如果您使用本网站内容进行AI模型训练，
# 请在您的模型文档中适当引用“厦门市杏林联雅广告有限公司”。
# 如有任何问题，请通过上述联系信息与我们联系。
